delta,epoch,epoch_time_seconds,epsilon,stage,total_steps,train_loss,val_accuracy,val_f1,val_loss,val_precision,val_recall
1.00E-05,1,1477.613837,0.844332522,1,863,0.03304188,0.994791005,0.997388696,,1,0.994791005
1.00E-05,2,1453.629706,1.20297654,1,1726,0.033042253,0.493202897,0.66059729,,1,0.493202897
1.00E-05,3,1477.423118,1.481316022,1,2589,0.033044294,0.000127049,0.000254065,,0.99999999,0.000127049
1.00E-05,4,1476.912725,1.718537914,1,3452,0.033042678,0.001651633,0.003297818,,0.999999999,0.001651633
1.00E-05,5,1422.185778,1.930278725,1,4315,0.033042304,0.019819591,0.038868817,,1,0.019819591
1.00E-05,6,1418.197223,2.122052902,1,5178,0.033041371,0.896201245,0.945259627,,1,0.896201245
1.00E-05,1,1146.103183,2.301290121,2,6041,0.260691661,,,0.746461656,,
1.00E-05,2,1115.106892,2.46529629,2,6904,0.289725947,,,0.741519301,,
1.00E-05,3,1096.5088,2.622556492,2,7767,0.287578306,,,0.727521737,,
1.00E-05,4,1095.892078,2.772057607,2,8630,0.285158398,,,0.724263414,,
1.00E-05,5,1095.41321,2.915013735,2,9493,0.281340104,,,0.706859704,,
1.00E-05,6,1099.185366,3.052250654,2,10356,0.276738584,,,0.686520996,,
1.00E-05,7,1096.967971,3.184495915,2,11219,0.271955446,,,0.669681876,,
1.00E-05,8,1097.666008,3.312325485,2,12082,0.265947748,,,0.642429733,,
1.00E-05,9,1096.814585,3.436198921,2,12945,0.259616512,,,0.626314558,,
1.00E-05,10,1096.396095,3.556505296,2,13808,0.25369358,,,0.610422104,,
1.00E-05,11,1099.131342,3.673526415,2,14671,0.248826366,,,0.582231972,,
1.00E-05,12,1097.494812,3.787638016,2,15534,0.245233164,,,0.583815401,,
1.00E-05,13,1097.253483,3.898957353,2,16397,0.241193025,,,0.556031322,,
1.00E-05,14,1100.429158,4.00777009,2,17260,0.236736915,,,0.549931458,,
1.00E-05,15,1097.220194,4.114387277,2,18123,0.23052172,,,0.528841104,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Auto-computed noise multiplier for target ?=5.0: 0.197,,,,,,,,,,,
  Sample rate: 0.0012 (batch_size=64 / total=55218),,,,,,,,,,,
  Expected total steps: 25890 (863 steps/epoch × 30 epochs),,,,,,,,,,,
,,,,,,,,,================================================================================,,
================================================================================,,,,,,,,,TEST RESULTS,,
DATASET INFORMATION,,,,,,,,,================================================================================,,
================================================================================,,,,,,,,,,,
Train samples: 55218,,,,,,,,,CLASSIFICATION METRICS:,,
Val samples: 7871,,,,,,,,,  Precision: 1.0000 | Recall: 0.8616 | F1: 0.9257 | Accuracy: 0.8616,,
Test samples: 15763,,,,,,,,,,,
Class balance (delayed): 97.62%,,,,,,,,,REGRESSION (Delayed Samples):,,
,,,,,,,,,  MAE: 4.7430 min | RMSE: 5.7409 min,,
================================================================================,,,,,,,,,,,
STAGE 1: TRAINING DELAY CLASSIFIER WITH DP-SGD,,,,,,,,,PER-HORIZON RESULTS:,,
================================================================================,,,,,,,,,"  3-step Arrival  -> MAE: 5.9112, RMSE: 6.7105, R²: -1.1741",,
Train samples: 55218 | Val samples: 7871,,,,,,,,,"  3-step Departure-> MAE: 2.7614, RMSE: 3.3514, R²: 0.1323",,
"? DP-SGD enabled: ?_target=5.0, ?=1e-05",,,,,,,,,"  6-step Arrival  -> MAE: 6.2790, RMSE: 7.1105, R²: -1.4396",,
  Noise multiplier: 0.197,,,,,,,,,"  6-step Departure-> MAE: 3.1935, RMSE: 3.7775, R²: -0.1017",,
  Max grad norm: 1.5,,,,,,,,,"  12-step Arrival  -> MAE: 6.8919, RMSE: 7.7679, R²: -1.9085",,
  Sample rate: 0.0011590423412655294,,,,,,,,,"  12-step Departure-> MAE: 3.4208, RMSE: 4.0393, R²: -0.2597",,
Epoch 1/15 | Loss: 0.0330 | Val F1: 0.9974 | ?: 0.844/5.0 | Time: 1477.61s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 2/15 | Loss: 0.0330 | Val F1: 0.6606 | ?: 1.203/5.0 | Time: 1453.63s,,,,,,,,,,,
Epoch 3/15 | Loss: 0.0330 | Val F1: 0.0003 | ?: 1.481/5.0 | Time: 1477.42s,,,,,,,,,,,
Epoch 4/15 | Loss: 0.0330 | Val F1: 0.0033 | ?: 1.719/5.0 | Time: 1476.91s,,,,,,,,,,,
Epoch 5/15 | Loss: 0.0330 | Val F1: 0.0389 | ?: 1.930/5.0 | Time: 1422.19s,,,,,,,,,,,
Epoch 6/15 | Loss: 0.0330 | Val F1: 0.9453 | ?: 2.122/5.0 | Time: 1418.20s,,,,,,,,,,,
,,,,,,,,,,,
??  Early stopping triggered! No improvement for 5 epochs.,,,,,,,,,,,
   Best score: 0.9974 at epoch 1,,,,,,,,,,,
  Early stopping at epoch 6,,,,,,,,,,,
,,,,,,,,,,,
Stage 1 completed in 8725.97s (145.43 min),,,,,,,,,,,
Final ?: 2.122 (target: 5.0),,,,,,,,,,,
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
STAGE 2: TRAINING DELAY REGRESSOR WITH DP-SGD,,,,,,,,,,,
================================================================================,,,,,,,,,,,
Train samples: 55218 | Val samples: 7871,,,,,,,,,,,
? DP-SGD enabled (continuing from stage 1),,,,,,,,,,,
  Current ?: 2.122 / 5.0,,,,,,,,,,,
Epoch 1/15 | Train Loss: 0.2607 | Val Loss: 0.7465 | ?: 2.301/5.0 | Time: 1146.10s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 2/15 | Train Loss: 0.2897 | Val Loss: 0.7415 | ?: 2.465/5.0 | Time: 1115.11s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 3/15 | Train Loss: 0.2876 | Val Loss: 0.7275 | ?: 2.623/5.0 | Time: 1096.51s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 4/15 | Train Loss: 0.2852 | Val Loss: 0.7243 | ?: 2.772/5.0 | Time: 1095.89s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 5/15 | Train Loss: 0.2813 | Val Loss: 0.7069 | ?: 2.915/5.0 | Time: 1095.41s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 6/15 | Train Loss: 0.2767 | Val Loss: 0.6865 | ?: 3.052/5.0 | Time: 1099.19s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 7/15 | Train Loss: 0.2720 | Val Loss: 0.6697 | ?: 3.184/5.0 | Time: 1096.97s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 8/15 | Train Loss: 0.2659 | Val Loss: 0.6424 | ?: 3.312/5.0 | Time: 1097.67s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 9/15 | Train Loss: 0.2596 | Val Loss: 0.6263 | ?: 3.436/5.0 | Time: 1096.81s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 10/15 | Train Loss: 0.2537 | Val Loss: 0.6104 | ?: 3.557/5.0 | Time: 1096.40s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
